pdb,pose,score
1gpk,5,-8.843
1gpk,6,-8.679
1gpk,7,-8.312
1gpk,8,-8.209
1gpk,9,-7.761
4kzu,1,-12.318
4kzu,2,-10.962
4kzu,3,-9.439
4kzu,4,-9.344
4ivb,1,-10.002
4ivb,2,-8.413
4ivb,3,-8.095
4ivb,4,-7.889
4ivb,5,-7.65
4ivb,6,-7.331
4ivb,7,-7.327
4ivb,8,-7.293
4ivb,9,-7.129
5tmn,1,-9.096
5tmn,2,-8.593
5tmn,3,-8.379
5tmn,4,-8.291
5tmn,5,-8.278
5tmn,6,-8.273
5tmn,7,-8.237
5tmn,8,-8.152
5tmn,9,-8.092
5tmn,10,-8.04
2yki,1,-16.55
2yki,2,-16.153
2yki,3,-14.122
4ciw,1,-8.144
4ciw,2,-7.147
4ciw,3,-7.005
4ciw,4,-6.436
4ciw,5,-6.124
4ciw,6,-5.274
1z95,1,-10.808
1z95,2,-9.811
1z95,3,-9.213
1z95,4,-8.08
2xii,1,-10.26
2xii,2,-9.646
2xii,3,-9.015
2xii,4,-8.967
2xii,5,-8.889
2xii,6,-8.64
2xii,7,-8.634
2xii,8,-8.609
2xii,9,-8.37
2xii,10,-8.087
1r5y,1,-7.425
1r5y,2,-6.796
1r5y,3,-6.056
1r5y,4,-5.976
1r5y,5,-5.846
1r5y,6,-5.771
1r5y,7,-5.643
1r5y,8,-5.573
1r5y,9,-5.508
1r5y,10,-5.498
5dwr,1,-11.075
5dwr,2,-10.608
5dwr,3,-10.546
5dwr,4,-9.969
5dwr,5,-9.633
5dwr,6,-9.613
5dwr,7,-9.603
5dwr,8,-9.495
5dwr,9,-9.485
5dwr,10,-9.461
3ag9,1,-7.908
3ag9,2,-7.699
3ag9,3,-7.514
3ag9,4,-7.394
3ag9,5,-7.379
3ag9,6,-7.333
3ag9,7,-7.314
3ag9,8,-7.28
3ag9,9,-7.237
3ag9,10,-7.204
3b1m,1,-11.022
3b1m,2,-11.011
3b1m,3,-10.048
3b1m,4,-9.885
3b1m,5,-9.502
3b1m,6,-9.353
3b1m,7,-9.157
3b1m,8,-9.008
3b1m,9,-8.913
3b1m,10,-8.87
3arv,1,-11.272
3arv,2,-11.224
3arv,3,-11.203
3arv,4,-11.12
3arv,5,-11.03
3arv,6,-10.936
3arv,7,-10.903
3arv,8,-10.826
3arv,9,-10.726
3dxg,1,-6.359
3dxg,2,-6.043
3dxg,3,-6.029
3dxg,4,-6.007
3dxg,5,-5.965
3dxg,6,-5.872
3dxg,7,-5.798
3dxg,8,-5.791
3dxg,9,-5.772
3dxg,10,-5.752
4ivd,1,-9.433
4ivd,2,-9.186
4ivd,3,-8.416
4ivd,4,-8.334
4ivd,5,-8.218
4ivd,6,-8.067
4ivd,7,-7.392
4ivd,8,-7.212
4ivd,9,-7.204
2xys,1,-11.155
2xys,2,-10.757
2xys,3,-9.767
2xys,4,-8.419
2xys,5,-8.367
2xys,6,-8.221
2wn9,1,-8.478
2wn9,2,-8.289
2wn9,3,-8.276
2wn9,4,-8.267
2wn9,5,-8.199
2wn9,6,-8.095
2wn9,7,-7.982
2wn9,8,-7.979
2wn9,9,-7.903
2wn9,10,-7.901
4kzq,1,-11.106
4kzq,2,-9.353
4kzq,3,-9.333
4kzq,4,-9.309
4kzq,5,-9.3
4w9h,1,-8.973
4w9h,2,-8.72
4w9h,3,-7.469
4w9h,4,-6.893
4w9h,5,-6.805
4w9h,6,-6.74
4w9h,7,-6.699
4w9h,8,-6.692
4w9h,9,-6.602
4w9h,10,-6.389
3arp,1,-9.702
3arp,2,-9.612
3arp,3,-9.453
3arp,4,-9.452
3arp,5,-9.31
3arp,6,-9.291
3arp,7,-9.261
3arp,8,-9.256
3arp,9,-9.223
3arp,10,-9.187
3uuo,1,-8.325
3uuo,2,-8.129
3uuo,3,-7.705
3uuo,4,-7.52
3uuo,5,-7.328
3uuo,6,-7.161
3uuo,7,-7.16
3uuo,8,-7.108
3uuo,9,-7.101
3uuo,10,-7.054
3jvs,1,-8.572
3jvs,2,-8.567
3jvs,3,-8.357
3jvs,4,-8.244
3jvs,5,-7.983
3jvs,6,-7.851
3jvs,7,-7.693
3jvs,8,-7.389
3jvs,9,-7.243
3jvs,10,-7.181
2xj7,1,-8.854
2xj7,2,-7.831
2xj7,3,-6.528
2xj7,4,-6.417
2xj7,5,-6.251
2xj7,6,-6.147
2xj7,7,-6.046
2xj7,8,-6.026
2xj7,9,-5.881
3wtj,1,-6.905
3wtj,2,-6.849
3wtj,3,-6.553
3wtj,4,-6.325
3wtj,5,-6.215
3wtj,6,-5.449
3wtj,7,-5.424
3wtj,8,-4.27
3wtj,9,-3.975
3b65,1,-10.821
3b65,2,-9.679
2j7h,1,-6.148
2j7h,2,-6.106
2j7h,3,-6.023
2j7h,4,-5.787
2j7h,5,-5.743
2j7h,6,-5.686
2j7h,7,-5.574
2j7h,8,-5.544
2j7h,9,-5.199
2j7h,10,-5.079
2p15,1,-14.127
4w9c,1,-7.833
4w9c,2,-6.786
4w9c,3,-6.752
4w9c,4,-6.576
4w9c,5,-6.513
4w9c,6,-6.412
4w9c,7,-6.364
4w9c,8,-6.36
4w9c,9,-6.325
4w9c,10,-6.284
3tsk,1,-10.368
3tsk,2,-10.241
3tsk,3,-10.006
3tsk,4,-9.715
3tsk,5,-9.676
3tsk,6,-9.636
3tsk,7,-9.633
3tsk,8,-9.5
3tsk,9,-9.426
3tsk,10,-9.412
2qbp,1,-9.625
2qbp,2,-9.017
2qbp,3,-8.647
2qbp,4,-8.556
2qbp,5,-8.001
2qbp,6,-7.837
2qbp,7,-7.766
2qbp,8,-7.744
2qbp,9,-7.695
2qbp,10,-7.648
3syr,1,-9.954
3syr,2,-8.186
3syr,3,-7.844
3syr,4,-7.666
3syr,5,-7.217
3syr,6,-6.978
4qac,1,-11.457
4qac,2,-10.509
4qac,3,-10.462
4qac,4,-10.373
4qac,5,-10.244
4qac,6,-9.348
4qac,7,-8.802
4qac,8,-8.802
4ea2,1,-8.674
4ea2,2,-8.646
4ea2,3,-8.544
4ea2,4,-8.194
4ea2,5,-8.101
4ea2,6,-8.095
4ea2,7,-7.888
4ea2,8,-7.774
4ea2,9,-7.698
4ea2,10,-7.569
2brb,1,-8.326
2brb,2,-8.284
2brb,3,-8.09
2brb,4,-7.96
2brb,5,-7.911
2brb,6,-7.649
2brb,7,-7.454
2brb,8,-7.436
2brb,9,-7.226
2brb,10,-7.217
3arq,1,-11.127
3arq,2,-11.097
3arq,3,-10.863
3arq,4,-10.538
3arq,5,-10.497
3arq,6,-10.487
3arq,7,-10.397
3arq,8,-10.086
3arq,9,-10.02
3arq,10,-9.782
1o5b,1,-6.552
1o5b,2,-5.416
1o5b,3,-5.184
1o5b,4,-5.162
1o5b,5,-5.113
1o5b,6,-5.084
1o5b,7,-5.068
1o5b,8,-4.968
1o5b,9,-4.906
1o5b,10,-4.636
4kz6,1,-5.853
4kz6,2,-5.72
4kz6,3,-5.451
4kz6,4,-5.189
4kz6,5,-5.119
4kz6,6,-5.109
4kz6,7,-5.087
4kz6,8,-5.051
4kz6,9,-4.985
4kz6,10,-4.914
3ozs,1,-10.282
3ozs,2,-9.036
3ozs,3,-8.959
3ozs,4,-8.334
3ozs,5,-8.253
3ozs,6,-8.206
3ozs,7,-8.184
3ozs,8,-8.142
3ozs,9,-7.809
3ozs,10,-7.714
1c5z,1,-5.733
1c5z,2,-5.728
1c5z,3,-5.699
1c5z,4,-4.968
1c5z,5,-4.833
1c5z,6,-4.823
1c5z,7,-4.715
1c5z,8,-4.693
1c5z,9,-4.526
1c5z,10,-4.524
3n86,1,-11.914
3n86,2,-11.8
3n86,3,-9.72
3n86,4,-9.023
3f3a,1,-8.132
3f3a,2,-7.91
3f3a,3,-7.618
3f3a,4,-7.452
3f3a,5,-7.276
3f3a,6,-7.085
3f3a,7,-6.994
3f3a,8,-6.937
3f3a,9,-6.897
3f3a,10,-6.724
3pxf,1,-9.095
3pxf,2,-8.972
3pxf,3,-8.685
3pxf,4,-8.491
3pxf,5,-8.457
3pxf,6,-7.949
3pxf,7,-7.939
3pxf,8,-7.903
3pxf,9,-7.859
3pxf,10,-7.804
4f9w,1,-10.475
4f9w,2,-9.528
4f9w,3,-9.326
4f9w,4,-8.763
4f9w,5,-7.983
4f9w,6,-7.956
4f9w,7,-7.912
4f9w,8,-7.81
4f9w,9,-7.618
1eby,1,-12.23
1eby,2,-12.13
1eby,3,-11.52
1eby,4,-11.477
1eby,5,-11.403
1eby,6,-11.326
1eby,7,-11.155
1eby,8,-11.049
1eby,9,-10.902
1eby,10,-10.813
2v00,1,-7.763
2v00,2,-7.614
2v00,3,-7.201
2v00,4,-7.145
2v00,5,-7.124
2v00,6,-7.006
2v00,7,-6.97
2v00,8,-6.95
2v00,9,-6.916
2v00,10,-6.78
4abg,1,-5.929
4abg,2,-5.792
4abg,3,-5.256
4abg,4,-5.191
4abg,5,-5.178
4abg,6,-5.147
4abg,7,-5.119
4abg,8,-5.054
4abg,9,-4.829
4abg,10,-4.697
2wbg,1,-8.527
2wbg,2,-8.317
2wbg,3,-8.16
2wbg,4,-8.023
2wbg,5,-7.855
2wbg,6,-7.776
2wbg,7,-7.696
2wbg,8,-7.403
2wbg,9,-7.387
1gpn,1,-11.111
1gpn,2,-10.403
1gpn,3,-10.389
1gpn,4,-10.2
1gpn,5,-9.984
1gpn,6,-9.183
1gpn,7,-9.0
1gpn,8,-8.995
1gpn,9,-8.414
1lpg,1,-10.161
1lpg,2,-10.022
1lpg,3,-9.882
1lpg,4,-9.771
1lpg,5,-9.754
1lpg,6,-9.743
1lpg,7,-9.735
1lpg,8,-9.61
1lpg,9,-9.558
1lpg,10,-9.321
3g2z,1,-6.855
3g2z,2,-6.823
3g2z,3,-6.625
3g2z,4,-6.53
3g2z,5,-6.52
3g2z,6,-6.162
3g2z,7,-6.065
3g2z,8,-6.025
3g2z,9,-5.912
3g2z,10,-5.896
3e5a,1,-9.706
3e5a,2,-9.6
3e5a,3,-8.566
3e5a,4,-8.498
3e5a,5,-8.497
3e5a,6,-8.397
3e5a,7,-8.331
3e5a,8,-8.249
3e5a,9,-8.139
3e5a,10,-7.999
1mq6,1,-9.453
1mq6,2,-9.304
1mq6,3,-8.93
1mq6,4,-8.809
1mq6,5,-8.756
1mq6,6,-8.481
1mq6,7,-7.989
1mq6,8,-7.852
1mq6,9,-7.703
1mq6,10,-7.51
1p1q,1,-7.543
1p1q,2,-7.467
1p1q,3,-7.403
1p1q,4,-7.296
1p1q,5,-7.275
1p1q,6,-7.111
1p1q,7,-7.053
1p1q,8,-6.935
1p1q,9,-6.624
1p1q,10,-6.479
4x6p,1,-10.99
4x6p,2,-10.917
4x6p,3,-10.015
4x6p,4,-9.769
4x6p,5,-9.468
4x6p,6,-9.38
4x6p,7,-9.36
4x6p,8,-9.332
4x6p,9,-9.28
4x6p,10,-9.201
3zdg,1,-5.756
3zdg,2,-5.744
3zdg,3,-5.287
3zdg,4,-5.227
3zdg,5,-5.206
3zdg,6,-4.967
3zdg,7,-4.916
3zdg,8,-4.905
3zdg,9,-4.812
3zdg,10,-4.701
1o3f,1,-8.856
1o3f,2,-8.413
1o3f,3,-8.323
1o3f,4,-7.699
1o3f,5,-7.547
1o3f,6,-7.034
1o3f,7,-6.787
1o3f,8,-6.749
1o3f,9,-6.557
4pcs,1,-7.411
4pcs,2,-6.317
4pcs,3,-6.276
4pcs,4,-6.162
4pcs,5,-6.087
4pcs,6,-5.99
4pcs,7,-5.985
4pcs,8,-5.551
4pcs,9,-5.522
4pcs,10,-5.506
4eky,1,-10.017
4eky,2,-8.215
4eky,3,-7.813
4eky,4,-7.653
4eky,5,-7.571
4eky,6,-7.274
4eky,7,-7.223
3lka,1,-6.904
3lka,2,-6.831
3lka,3,-6.764
3lka,4,-6.762
3lka,5,-6.66
3lka,6,-6.403
3lka,7,-6.369
3lka,8,-6.257
3lka,9,-6.025
3lka,10,-5.994
2wca,1,-8.448
2wca,2,-8.415
2wca,3,-8.059
2wca,4,-7.947
2wca,5,-7.946
2wca,6,-7.763
2wca,7,-7.568
2wca,8,-7.499
2wca,9,-7.446
2wca,10,-7.312
4j21,1,-11.849
4j21,2,-10.308
4j21,3,-10.241
4j21,4,-9.768
4j21,5,-9.713
4j21,6,-9.004
3rr4,1,-8.456
3rr4,2,-7.739
3rr4,3,-7.543
3rr4,4,-7.32
3rr4,5,-7.281
3rr4,6,-7.219
3rr4,7,-7.18
3rr4,8,-7.175
3rr4,9,-7.115
3rr4,10,-6.813
2iwx,1,-9.019
2iwx,2,-7.471
2iwx,3,-6.995
2iwx,4,-6.979
2iwx,5,-6.938
2iwx,6,-6.919
2iwx,7,-6.891
2iwx,8,-6.753
2iwx,9,-6.656
2iwx,10,-6.48
3mss,1,-7.321
3mss,2,-7.303
3mss,3,-7.297
3mss,4,-7.262
3mss,5,-7.066
3mss,6,-7.011
3mss,7,-6.749
3mss,8,-6.596
3mss,9,-6.536
3mss,10,-6.315
1y6r,1,-9.843
3g0w,1,-11.144
3g0w,2,-8.168
1nc3,1,-9.801
1nc3,2,-7.184
4k77,1,-8.162
4k77,2,-8.113
4k77,3,-7.856
4k77,4,-7.844
4k77,5,-7.747
4k77,6,-7.618
4k77,7,-7.533
4k77,8,-7.455
4k77,9,-7.38
4k77,10,-7.289
3n76,1,-11.025
3n76,2,-10.985
3n76,3,-9.528
3n76,4,-9.259
3n76,5,-9.247
3o9i,1,-10.157
3o9i,2,-9.436
3o9i,3,-9.402
3o9i,4,-9.239
3o9i,5,-9.191
3o9i,6,-9.084
3o9i,7,-9.049
3o9i,8,-9.039
3o9i,9,-9.039
3o9i,10,-9.033
3nw9,1,-12.156
3nw9,2,-10.526
3nw9,3,-10.438
3nw9,4,-10.171
3nw9,5,-10.005
3nw9,6,-9.652
3nw9,7,-9.425
3nw9,8,-9.422
3nw9,9,-9.349
3nw9,10,-9.261
3ejr,1,-8.906
3ejr,2,-8.891
3ejr,3,-8.801
3ejr,4,-7.573
3ejr,5,-7.528
3ejr,6,-7.495
3ejr,7,-7.081
3ejr,8,-7.044
3ejr,9,-6.995
3ejr,10,-6.745
3kwa,1,-4.504
3kwa,2,-4.466
3kwa,3,-4.45
3kwa,4,-4.434
3kwa,5,-4.372
3kwa,6,-4.367
3kwa,7,-4.254
3kwa,8,-4.174
3kwa,9,-4.122
3kwa,10,-4.038
3qgy,1,-9.415
3qgy,2,-9.39
3qgy,3,-9.299
3qgy,4,-9.218
3qgy,5,-8.979
3qgy,6,-8.798
3qgy,7,-8.607
3qgy,8,-8.558
3qgy,9,-8.468
3qgy,10,-8.369
3p5o,1,-9.374
3p5o,2,-9.011
3p5o,3,-8.391
3p5o,4,-8.318
3p5o,5,-7.667
3p5o,6,-7.235
3p5o,7,-7.109
3p5o,8,-7.046
3p5o,9,-7.007
3p5o,10,-6.836
2xdl,1,-6.488
2xdl,2,-6.286
2xdl,3,-6.189
2xdl,4,-6.09
2xdl,5,-5.961
2xdl,6,-5.947
2xdl,7,-5.876
2xdl,8,-5.791
2xdl,9,-5.613
2xdl,10,-5.544
3ozt,1,-10.277
3ozt,2,-9.158
3ozt,3,-8.79
3ozt,4,-8.776
3ozt,5,-8.682
3ozt,6,-8.487
3ozt,7,-8.204
3ozt,8,-8.09
3ozt,9,-8.006
3ozt,10,-7.835
3u8k,1,-7.286
3u8k,2,-6.893
3u8k,3,-5.397
3u8k,4,-5.247
3u8k,5,-5.101
3u8k,6,-4.973
3u8k,7,-4.783
3u8k,8,-4.714
3u8k,9,-4.583
3u8k,10,-4.465
1bzc,1,-9.721
1bzc,2,-9.682
1bzc,3,-9.452
1bzc,4,-9.405
1bzc,5,-9.274
1bzc,6,-9.032
1bzc,7,-8.826
1bzc,8,-8.511
1bzc,9,-8.383
1bzc,10,-8.31
2p4y,1,-11.614
2p4y,2,-11.318
2p4y,3,-9.968
2p4y,4,-9.696
2p4y,5,-9.494
2p4y,6,-9.439
2p4y,7,-9.28
2p4y,8,-9.177
2p4y,9,-9.13
2p4y,10,-9.04
3myg,1,-7.967
3myg,2,-7.938
3myg,3,-7.907
3myg,4,-7.896
3myg,5,-7.816
3myg,6,-7.797
3myg,7,-7.788
3myg,8,-7.614
3myg,9,-7.599
3myg,10,-7.577
3acw,1,-10.985
3acw,2,-10.969
3acw,3,-10.376
3acw,4,-10.368
3acw,5,-10.347
3acw,6,-9.586
3acw,7,-9.192
3dd0,1,-6.981
3dd0,2,-6.868
3dd0,3,-6.682
3dd0,4,-6.409
3dd0,5,-6.267
3dd0,6,-6.038
3dd0,7,-5.837
3dd0,8,-5.725
3dd0,9,-5.687
3dd0,10,-5.457
3bv9,1,-8.929
3bv9,2,-8.668
3bv9,3,-8.665
3bv9,4,-8.572
3bv9,5,-8.426
3bv9,6,-8.412
3bv9,7,-8.204
3bv9,8,-8.115
3bv9,9,-8.115
3bv9,10,-7.88
4crc,1,-10.373
4crc,2,-10.102
4crc,3,-10.063
4crc,4,-9.907
4crc,5,-9.765
4crc,6,-9.53
4crc,7,-9.405
4crc,8,-9.248
4crc,9,-9.2
4crc,10,-9.087
3ge7,1,-10.746
3ge7,2,-10.508
3ge7,3,-9.015
3ge7,4,-8.541
3ge7,5,-8.394
3ge7,6,-8.282
3ge7,7,-8.172
3ge7,8,-8.094
3ge7,9,-8.063
3ge7,10,-7.753
3jya,1,-8.237
3jya,2,-8.09
3jya,3,-7.998
3jya,4,-7.884
3jya,5,-7.862
3jya,6,-7.617
3jya,7,-7.598
3jya,8,-7.588
3jya,9,-7.4
4rfm,1,-11.514
4rfm,2,-11.467
4rfm,3,-11.379
4rfm,4,-11.324
4rfm,5,-11.119
4rfm,6,-11.079
4rfm,7,-10.851
4rfm,8,-10.692
4rfm,9,-10.643
4rfm,10,-10.398
1z9g,1,-5.926
1z9g,2,-5.777
1z9g,3,-5.678
1z9g,4,-5.657
1z9g,5,-5.585
1z9g,6,-5.378
1z9g,7,-5.274
1z9g,8,-5.263
1z9g,9,-5.257
1z9g,10,-5.245
2hb1,1,-6.353
2hb1,2,-6.322
2hb1,3,-6.118
2hb1,4,-5.572
2hb1,5,-5.338
2hb1,6,-5.255
2hb1,7,-5.014
2hb1,8,-5.009
2hb1,9,-4.589
2hb1,10,-4.474
4f3c,1,-9.735
5aba,1,-5.966
5aba,2,-5.788
5aba,3,-5.699
5aba,4,-5.691
5aba,5,-5.464
5aba,6,-5.379
5aba,7,-5.316
5aba,8,-5.259
5aba,9,-5.228
5aba,10,-5.142
1bcu,1,-7.465
1bcu,2,-7.392
1bcu,3,-7.377
1bcu,4,-7.099
1bcu,5,-6.862
1bcu,6,-6.782
1bcu,7,-6.746
1bcu,8,-6.592
1bcu,9,-6.514
1bcu,10,-6.491
2zcr,1,-10.007
2zcr,2,-9.916
2zcr,3,-9.836
2zcr,4,-9.812
2zcr,5,-9.765
2zcr,6,-9.62
2zcr,7,-9.596
2zcr,8,-9.543
2zcr,9,-9.404
2zcr,10,-9.106
4llx,1,-5.147
4llx,2,-5.137
4llx,3,-5.034
4llx,4,-4.942
4llx,5,-4.686
4llx,6,-4.647
4llx,7,-4.629
4llx,8,-4.613
4llx,9,-4.509
4llx,10,-4.418
3f3d,1,-5.904
3f3d,2,-5.883
3f3d,3,-4.683
3f3d,4,-4.657
3f3d,5,-4.597
3f3d,6,-3.606
3f3d,7,-3.557
3f3d,8,-3.219
2wnc,1,-8.537
2wnc,2,-7.975
2wnc,3,-7.824
2wnc,4,-7.484
2wnc,5,-7.46
2wnc,6,-7.358
2wnc,7,-7.268
2wnc,8,-7.125
2wnc,9,-7.063
2wnc,10,-6.927
3twp,1,-5.346
3twp,2,-5.207
3twp,3,-5.198
3twp,4,-5.153
3twp,5,-5.133
3twp,6,-5.036
3twp,7,-4.996
3twp,8,-4.916
3twp,9,-4.888
3twp,10,-4.729
3d4z,1,-6.896
3d4z,2,-6.145
3d4z,3,-5.818
3d4z,4,-5.742
3d4z,5,-5.575
3d4z,6,-5.571
3d4z,7,-5.559
3d4z,8,-5.532
3d4z,9,-5.438
3d4z,10,-5.351
3e93,1,-14.287
3e93,2,-13.617
3e93,3,-13.26
3e93,4,-12.663
3e93,5,-12.024
3e93,6,-11.336
2qnq,1,-10.314
2qnq,2,-9.61
2qnq,3,-9.465
2qnq,4,-9.287
2qnq,5,-9.166
2qnq,6,-9.094
2qnq,7,-9.087
2qnq,8,-9.069
2qnq,9,-9.037
2qnq,10,-8.847
4gkm,1,-8.615
4gkm,2,-8.558
4gkm,3,-8.43
4gkm,4,-8.429
4gkm,5,-8.396
4gkm,6,-8.29
4gkm,7,-8.048
4gkm,8,-7.736
4gkm,9,-7.672
3gnw,1,-12.674
3gnw,2,-10.984
3gnw,3,-10.505
3gnw,4,-10.227
3gnw,5,-10.119
3gnw,6,-9.979
3gnw,7,-9.902
1s38,1,-8.096
1s38,2,-6.128
1s38,3,-6.059
1s38,4,-5.861
1s38,5,-5.81
1s38,6,-5.8
1s38,7,-5.785
1s38,8,-5.672
1s38,9,-5.608
2yfe,1,-7.862
2yfe,2,-7.808
2yfe,3,-7.523
2yfe,4,-7.517
2yfe,5,-7.503
2yfe,6,-7.384
2yfe,7,-7.321
2yfe,8,-7.282
2yfe,9,-7.232
2yfe,10,-7.126
2xbv,1,-11.439
2xbv,2,-10.815
2xbv,3,-10.803
2xbv,4,-9.504
2xbv,5,-9.493
2xbv,6,-8.919
2xbv,7,-8.838
2xbv,8,-8.725
2xbv,9,-8.646
2xbv,10,-8.565
4jia,1,-9.7
4jia,2,-9.592
4jia,3,-9.32
4jia,4,-9.139
4jia,5,-9.104
4jia,6,-9.1
4jia,7,-8.95
4jia,8,-8.932
4jia,9,-8.82
4jia,10,-8.76
2wvt,1,-6.298
2wvt,2,-5.718
2wvt,3,-5.616
2wvt,4,-5.43
2wvt,5,-5.358
2wvt,6,-5.297
2wvt,7,-5.012
2wvt,8,-4.87
2wvt,9,-4.831
2wvt,10,-4.792
3wz8,1,-9.736
3wz8,2,-9.397
3wz8,3,-9.124
3wz8,4,-9.061
3wz8,5,-9.029
3wz8,6,-9.021
3wz8,7,-8.957
3wz8,8,-8.848
3wz8,9,-8.785
3wz8,10,-8.778
3pyy,1,-9.107
3pyy,2,-9.007
3pyy,3,-8.535
3pyy,4,-8.016
3pyy,5,-7.608
3pyy,6,-7.519
3pyy,7,-7.488
3pyy,8,-7.488
3pyy,9,-7.388
3pyy,10,-7.349
2zy1,1,-9.637
2zy1,2,-9.628
2zy1,3,-9.577
2zy1,4,-9.375
2zy1,5,-9.359
2zy1,6,-9.239
2zy1,7,-9.211
2zy1,8,-9.114
2zy1,9,-9.107
2zy1,10,-9.091
3n7a,1,-7.588
3n7a,2,-7.225
3n7a,3,-7.158
3n7a,4,-6.127
3n7a,5,-6.077
3n7a,6,-6.067
3n7a,7,-6.002
3n7a,8,-5.982
3n7a,9,-5.924
3n7a,10,-5.681
2pog,1,-10.271
2pog,2,-8.611
2pog,3,-8.168
4cra,1,-10.043
4cra,2,-9.935
4cra,3,-9.699
4cra,4,-9.577
4cra,5,-9.441
4cra,6,-9.323
4cra,7,-9.282
4cra,8,-9.278
4cra,9,-9.212
4cra,10,-9.141
3d6q,1,-6.578
3d6q,2,-6.526
3d6q,3,-6.481
3d6q,4,-6.279
3d6q,5,-6.188
3d6q,6,-6.061
3d6q,7,-6.016
3d6q,8,-5.989
3d6q,9,-5.907
3d6q,10,-5.89
1syi,1,-9.102
1syi,2,-7.048
1syi,3,-6.328
2w66,1,-8.024
2w66,2,-6.608
2w66,3,-6.602
2w66,4,-5.94
2w66,5,-5.896
2w66,6,-5.869
2w66,7,-5.832
2w66,8,-5.708
2w66,9,-5.644
2w66,10,-5.452
4gid,1,-12.147
4gid,2,-11.294
4gid,3,-10.617
4gid,4,-9.788
4gid,5,-9.275
3ebp,1,-9.878
3ebp,2,-9.862
3ebp,3,-9.427
3ebp,4,-9.178
3ebp,5,-8.958
3ebp,6,-8.955
3ebp,7,-8.893
3ebp,8,-8.587
3ebp,9,-8.404
3ebp,10,-8.327
3fcq,1,-5.496
3fcq,2,-5.391
3fcq,3,-5.342
3fcq,4,-5.302
3fcq,5,-5.201
3fcq,6,-5.142
3fcq,7,-5.141
3fcq,8,-5.113
3fcq,9,-5.047
3fcq,10,-5.031
1nc1,1,-8.519
3ivg,1,-10.046
3ivg,2,-9.836
3ivg,3,-9.712
3ivg,4,-9.515
3ivg,5,-9.48
3ivg,6,-9.274
3ivg,7,-9.114
3ivg,8,-9.093
3ivg,9,-9.077
3ivg,10,-8.948
2zb1,1,-11.12
2zb1,2,-11.036
2zb1,3,-10.945
2zb1,4,-9.308
2zb1,5,-9.046
2zb1,6,-8.926
2zb1,7,-8.722
2zb1,8,-8.556
2zb1,9,-8.545
2zb1,10,-8.319
3uew,1,-6.555
3uew,2,-6.529
3uew,3,-6.511
3uew,4,-6.406
3uew,5,-6.294
3uew,6,-6.256
3uew,7,-6.187
3uew,8,-6.16
3uew,9,-6.119
3uew,10,-6.094
1h23,1,-11.321
1h23,2,-10.556
1h23,3,-10.505
1h23,4,-10.453
1h23,5,-10.392
1h23,6,-10.288
1h23,7,-10.278
1h23,8,-10.157
1h23,9,-10.123
1h23,10,-10.091
3b27,1,-7.089
3b27,2,-6.845
3b27,3,-6.77
3b27,4,-6.363
3b27,5,-6.26
3b27,6,-6.243
3b27,7,-6.239
3b27,8,-6.2
3b27,9,-6.038
3b27,10,-5.894
4cig,1,-8.326
4cig,2,-8.214
4cig,3,-8.065
4cig,4,-8.046
4cig,5,-8.025
4cig,6,-7.887
4cig,7,-7.85
4cig,8,-7.721
4cig,9,-7.719
4cig,10,-7.666
3rlr,1,-9.573
3rlr,2,-8.162
3rlr,3,-7.707
3rlr,4,-7.67
3rlr,5,-7.393
3rlr,6,-7.183
3rlr,7,-7.051
3rlr,8,-6.845
3rlr,9,-6.822
3rlr,10,-6.657
4ddk,1,-6.335
4ddk,2,-6.318
4ddk,3,-6.221
4ddk,4,-6.19
4ddk,5,-6.002
4ddk,6,-5.922
4ddk,7,-5.868
4ddk,8,-5.844
4ddk,9,-5.801
4ddk,10,-5.7
3nq9,1,-4.4
3nq9,2,-4.397
3nq9,3,-4.309
3nq9,4,-4.264
3nq9,5,-4.247
3nq9,6,-4.216
3nq9,7,-4.081
3nq9,8,-4.066
3nq9,9,-3.983
4jfs,1,-7.214
4jfs,2,-7.089
4jfs,3,-5.834
4jfs,4,-5.636
4jfs,5,-5.548
4jfs,6,-5.53
4jfs,7,-5.474
4jfs,8,-5.472
4jfs,9,-5.353
4jfs,10,-5.158
2xb8,1,-11.08
2xb8,2,-10.848
2xb8,3,-8.91
2xb8,4,-8.78
4mgd,1,-8.688
4mgd,2,-8.628
4mgd,3,-8.606
4mgd,4,-8.372
4mgd,5,-8.244
4mgd,6,-7.416
4mgd,7,-6.871
4mgd,8,-6.47
4mgd,9,-6.282
4mgd,10,-6.228
1uto,1,-4.506
1uto,2,-4.474
1uto,3,-4.462
1uto,4,-4.427
1uto,5,-4.416
1uto,6,-4.4
1uto,7,-3.958
1uto,8,-3.855
1uto,9,-3.773
1uto,10,-3.681
2wtv,1,-11.606
2wtv,2,-11.599
2wtv,3,-10.905
2wtv,4,-10.585
2wtv,5,-10.067
2wtv,6,-10.062
2wtv,7,-9.429
2wtv,8,-9.349
2wtv,9,-8.705
1z6e,1,-11.186
1z6e,2,-11.104
1z6e,3,-8.994
1z6e,4,-8.758
1z6e,5,-8.743
1z6e,6,-8.685
1z6e,7,-8.684
1z6e,8,-8.482
1z6e,9,-8.472
1z6e,10,-8.454
3kgp,1,-5.732
3kgp,2,-5.689
3kgp,3,-5.214
3kgp,4,-5.207
3kgp,5,-5.19
3kgp,6,-4.86
